-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/prova_container/ros2_ws/build/px4_sim_launcher
-- Install configuration: ""
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher//launch
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher//launch/px4_multiple_sitl.launch.py
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher//launch/px4_multiple_sitl.xml
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/ament_index/resource_index/package_run_dependencies/px4_sim_launcher
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/ament_index/resource_index/parent_prefix_path/px4_sim_launcher
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/environment/ament_prefix_path.sh
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/environment/ament_prefix_path.dsv
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/environment/path.sh
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/environment/path.dsv
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/local_setup.bash
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/local_setup.sh
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/local_setup.zsh
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/local_setup.dsv
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/package.dsv
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/ament_index/resource_index/packages/px4_sim_launcher
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/cmake/px4_sim_launcherConfig.cmake
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/cmake/px4_sim_launcherConfig-version.cmake
-- Installing: /workspaces/prova_container/ros2_ws/install/px4_sim_launcher/share/px4_sim_launcher/package.xml
